/*rexx                                                               */
/*********************************************************************/
/* Get the variables passed to us from ICHPWX01. Note that the order */
/* is important, and matches the order in which ICHPWX01 builds its  */
/* parameter list for the AXREXX macro.                              */
/*********************************************************************/
    WtoRc = AXRWTO("Group name:" groupName)

  /* WtoRc = AXRWTO("INSTLN= address: X'"D2X(instAddr)"'") */

  /* WtoRc = AXRWTO("Password history address: X'"D2X(pwdHist)"'") */

  WtoRc = AXRWTO("Password format is: " sFormat)

  WtoRc = AXRWTO("Mixed case password indicator: " mixedCase)

  /*******************************************************************/
  /* If a given WTO doesn't work, the following lines can print out  */
  /* error information provided the variable WtoRc was used in the   */
  /* WTO. For example:                                               */
  /*    WtoRc = AXRWTO("text")                                       */
  /* AXRDIAG is a built-in variable provided by System REXX.         */
  /*******************************************************************/
  /*
  rc = AXRWTO("AXRWTO rc: " WtoRc)
  rc = AXRWTO("AXRDIAG: " AXRDIAG)
  */
end /* debug on */

/*********************************************************************/
/* If the new password was not specified, then just exit. This can   */
/* happen when the PASSWORD command is used to change only the       */
/* interval.                                                         */
/*                                                                   */
/* You can feel free to add interval processing, but this sample     */
/* is only concerned with password quality.                          */
/*********************************************************************/
If Length(newPwd) = 0 Then
  signal pwdexit

/*********************************************************************/
/* Only RACINIT passes in a format indicator.  If the format is      */
/* "PASSTICKET", then the 'old password' is a PassTicket, and the    */
/* new password is in clear text. In this case, set CallerName to    */
/* a bogus value of 'RACPTKT'.  This will have the effect of         */
/* bypassing RACINIT-based checks that compare the old and new       */
/* password values, which would be meaningless.  Otherwise, if       */
/* the format is not clear text, it is encrypted or unknown, and     */
/* we simply exit.                                                   */
/*                                                                   */
/* If the caller is not RACINIT, we assume the format is clear text. */
/*********************************************************************/
If CallerName = 'RACINIT' Then Do
  If sFormat = "PASSTICKET" Then Do
    CallerName = 'RACPTKT'
  End
  Else If sFormat /= 'CLEARTEXT' Then Do
    signal pwdexit
  End
End

/*********************************************************************/
/* Enforce minimum length                                            */
/*********************************************************************/
If Pwd_minlen /= 'PWD_MINLEN' &,
   length(newPwd) < Pwd_minlen then do
  RexxReason = 1
  signal pwdexit
End

/*********************************************************************/
/* In preparation for subsequent checks, we examine the mixedCase    */
/* input parm and add the lower case letters to the list of          */
/* allowable characters if mixed case passwords are active.          */
/*********************************************************************/
If Pwd_allowed_chars /= 'PWD_ALLOWED_CHARS',/* If variable defined   */
 & mixedCase /= 0 Then                      /* And mixed case OK     */
  Pwd_allowed_chars = Pwd_allowed_chars||Lower_letters

/*********************************************************************/
/* Enforce allowable characters.                                     */
/*********************************************************************/
If Pwd_allowed_chars /= 'PWD_ALLOWED_CHARS',/* If variable defined   */
 & Length(Pwd_allowed_chars) > 0 Then       /* And not null          */
  If verify(newPwd,Pwd_allowed_chars) > 0 then do
    RexxReason = 2
    signal pwdexit
  End

/*********************************************************************/
/* Enforce minimum character type check. If mixed case passwords     */
/* are not allowed in RACF, then the minimum can be no greater       */
/* than 3.                                                           */
/*********************************************************************/
If Pwd_req_types /= 'PWD_REQ_TYPES' Then    /* If variable defined   */
  Do
    If mixedCase = 0 Then
       Pwd_req_types = min(Pwd_req_types,3)

    numtypes = 0                     /* Number of types encountered */
    If verify(newPwd,numbers,Match) /= 0 Then
      numtypes = numtypes + 1
    If verify(newPwd,Upper_letters,Match) /= 0 Then
      numtypes = numtypes + 1
    If verify(newPwd,special,Match) /= 0 Then
      numtypes = numtypes + 1
    If mixedCase /= 0 &,
       verify(newPwd,Lower_letters,Match) /= 0 Then
      numtypes = numtypes + 1

    If numtypes < Pwd_req_types Then do
      RexxReason = 3
      signal pwdexit
    End
  End

/*********************************************************************/
/* For subsequent checking, we will create an upper case copy of the */
/* passwords.                                                        */
/*********************************************************************/
UpperNewPwd = newPwd
Upper UpperNewPwd

If CallerName = 'PASSWORD' | CallerName = 'RACINIT' Then do
  UpperOldPwd = oldPwd
  Upper UpperOldPwd
End

/*********************************************************************/
/* Enforce user name restriction. The user name is not required in   */
/* a RACF profile, and ICHPWX01 will have set a length value of 0    */
/* if there is no name. Note that the RACF user name is always in    */
/* upper case.                                                       */
/*********************************************************************/
If Pwd_name_allowed = 'no' &,
   Length(userName) > 0 Then
  Do
    /*****************************************************************/
    /* Strip off leading and trailing blanks from name.              */
    /*****************************************************************/
    userName = Strip(userName)

    /*****************************************************************/
    /* Check for name words.                                         */
    /*****************************************************************/
    Do I = 1 to Words(userName)
      If Pos(Word(userName,I),UpperNewPwd) /= 0 &,
         Length(Word(userName,I)) >= Pwd_name_minlen Then do
        RexxReason = 4
      End
    End

    /*****************************************************************/
    /* Check for name substrings.  Although the name can contain     */
    /* invalid password characters (e.g. space, apostrophe, etc),    */
    /* for the sake of code simplicity, we'll just let them get      */
    /* checked, since they can't cause a failure.                    */
    /*****************************************************************/
    If RexxReason = 0                     &,       /* OK so far      */
       Pwd_name_chars /= 'PWD_NAME_CHARS' &,       /* Var defined    */
       Length(userName) >= Pwd_name_chars Then     /* Name big enough*/
      Do I = 1 to Length(userName)-Pwd_name_chars+1,
         Until RexxReason = 4
        sub_string = Substr(userName,I,Pwd_name_chars)
        If Pos(sub_string,UpperNewPwd) /= 0 Then
          RexxReason = 4
      End

    If RexxReason = 4 Then
      signal pwdexit
  End

/*********************************************************************/
/* Reject trivial differences between new and old password.          */
/*********************************************************************/
If Pwd_triviality = 'yes' &,
   (CallerName = 'PASSWORD' | CallerName = 'RACINIT') Then
  If UpperOldPwd = UpperNewPwd |,
     Pos(UpperNewPwd,UpperOldPwd) /= 0 |,
     Pos(UpperOldPwd,UpperNewPwd) /= 0 Then do
    RexxReason = 5
    signal pwdexit
  End

/*********************************************************************/
/* Enforce minimum unique characters by position.                    */
/*********************************************************************/
If Pwd_min_unique /= 'PWD_MIN_UNIQUE' &,      /* Variable is defined */
   Pwd_min_unique > 0 &,                      /* And greater than 0  */
   (CallerName = 'PASSWORD' | CallerName = 'RACINIT') Then do

  If Pwd_min_unique_upper = 'yes' Then do
    old_string = UpperOldPwd
    new_string = UpperNewPwd
  End
  Else do
    old_string = oldPwd
    new_string = newPwd
  End

  MinDiff = 0
  Do I = 1 to Min(Length(old_string),Length(new_string))
    If Substr(old_string,I,1) /= Substr(new_string,I,1) Then
      MinDiff = MinDiff + 1
  End

  If MinDiff < Pwd_min_unique Then do
    RexxReason = 6
    signal pwdexit
  End
End

/*********************************************************************/
/* Enforce maximum unchanged characters by position.                 */
/*********************************************************************/
If Pwd_max_unchanged /= 'PWD_MAX_UNCHANGED' &, /* Variable defined   */
   Pwd_max_unchanged < 8                    &, /* Check enabled      */
   (CallerName = 'PASSWORD' | CallerName = 'RACINIT') Then do

  If Pwd_max_unchanged_upper = 'yes' Then do
    old_string = UpperOldPwd
    new_string = UpperNewPwd
  End
  Else do
    old_string = oldPwd
    new_string = newPwd
  End

  /*******************************************************************/
  /* Count the number of unchanged positions. As we do, construct    */
  /* a string containing an "s" in each unchanged (same) position.   */
  /* This will be helpful if the "consecutive" option is specified.  */
  /*******************************************************************/
  same_chars = 0
  match_string = ''
  Do I = 1 to Min(Length(old_string),Length(new_string))
    If Substr(old_string,I,1) = Substr(new_string,I,1) Then
      Do
        match_string = match_string||'s'    /* Position is the same  */
        same_chars = same_chars + 1
      End
    Else
      match_string = match_string||'d'      /* Position is different */
  End

  /*******************************************************************/
  /* If consecutiveness is *not* specified, then we check the        */
  /* number of unchanged positions against the specified maximum.    */
  /* If greater than the specified amount, the check fails.          */
  /*******************************************************************/
  If Pwd_max_unchanged_consecutive /= 'yes' Then
    Do
      If same_chars > Pwd_max_unchanged Then
        RexxReason = 8
    End
  /*******************************************************************/
  /* If consecutiveness *is* specified, then look in the constructed */
  /* string for a (sub)string of "s"s one greater than the maximum   */
  /* number of unchanged positions.                                  */
  /*******************************************************************/
  Else
    Do
      /* Construct the test string */
      test_string = ''
      Do i = 1 to Pwd_max_unchanged+1
        test_string = test_string||"s"
      End
      If Pos(test_string,match_string) > 0 Then
        RexxReason = 8
    End

  If RexxReason = 8 Then
    signal pwdexit
End

/*********************************************************************/
/* Enforce dictionary check.                                         */
/*********************************************************************/
If Pwd_dict.0 /= 'PWD_DICT.0' &,          /* Stem defined and        */
   Pwd_dict.0 > 0 Then                    /* Count field > zero      */
  Do I = 1 to Pwd_dict.0
    UpperWord = Pwd_dict.I
    Upper UpperWord
    If Pos(UpperWord,UpperNewPwd) > 0 Then do
      RexxReason = 7
      signal pwdexit
    End
  End

/*********************************************************************/
/* Enforce restricted prefix check.                                  */
/*********************************************************************/
If Pwd_prefix.0 /= 'PWD_PREFIX.0' &,      /* Stem defined and        */
   Pwd_prefix.0 > 0 Then                  /* Count field > zero      */
  Do I = 1 to Pwd_prefix.0
    UpperWord = Pwd_prefix.I
    Upper UpperWord
    If Pos(UpperWord,UpperNewPwd) = 1 Then do
      RexxReason = 14
      signal pwdexit
    End
  End

/*********************************************************************/
/* Enforce minimum new characters check.                             */
/*********************************************************************/
If Pwd_min_new /= 'PWD_MIN_NEW' &,            /* Variable is defined */
   Pwd_min_new > 0 &,                         /* And greater than 0  */
   (CallerName = 'PASSWORD' | CallerName = 'RACINIT') Then do

  old_string = oldPwd
  new_string = newPwd
  MinDiff = 0

  Do I = 1 to Length(new_string)
    If Index(old_string,Substr(new_string,I,1)) = 0 Then
      MinDiff = MinDiff + 1
  End

  If MinDiff < Pwd_min_new Then do
    RexxReason = 9
    signal pwdexit
  End
End

/*********************************************************************/
/* Check that all characters of the new password are unique.         */
/*********************************************************************/
If Pwd_all_unique = 'yes' Then
  Do I = 1 to Length(newPwd)-1
    Do J = I+1 to Length(newPwd)
      If Substr(newPwd,I,1) = Substr(newPwd,J,1) Then do
        RexxReason = 10
        signal pwdexit
      End
    End
  End

/*********************************************************************/
/* Enforce minimum unique characters regardless of the old value.    */
/*********************************************************************/
MinDiff = 1                  /* First character unique by definition */
If Pwd_min_unique_char /= 'PWD_MIN_UNIQUE_CHAR' &,    /* Var defined */
   Pwd_min_unique_char > 0 Then Do            /* And greater than 0  */
  Do I = 2 to Length(newPwd)
    If Pos(Substr(newPwd,I,1),Substr(newPwd,1,I-1)) = 0 Then
      MinDiff = MinDiff + 1     /* This one is unique                */
  End
End

If MinDiff < Pwd_min_unique_char Then do
  RexxReason = 16
  signal pwdexit
End

/*********************************************************************/
/* Check that no consecutive characters are specified.               */
/*                                                                   */
/* For each password character:                                      */
/*  - Set chk_char to the current password character                 */
/*  - Find the string constant (defined above as the valid password  */
/*    characters) containing the character to be checked. Set        */
/*    chk_string to this string.                                     */
/*  - Set J to position of the character to be checked within        */
/*    chk_string.                                                    */
/*  - If the password character is a symbol (national or special     */
/*    character), this check does not apply.                         */
/*  - If chk_char is not the 1st character in chk_string (J=1),      */
/*    make sure the next password character does not equal the       */
/*    *previous* character in chk_string                             */
/*  - If chk_char is not the last character in chk_string,           */
/*    make sure the next password character does not equal the       */
/*    *next* character in chk_string                                 */
/*********************************************************************/
If Pwd_no_consecutive = 'yes' Then
  Do I = 1 to Length(newPwd)-1
    If Pwd_no_consecutive_upper = 'yes' Then do
      chk_char = Substr(UpperNewPwd,I,1) /* Current password char    */
      CmpPwd = UpperNewPwd
    end
    Else do
      chk_char = Substr(newPwd,I,1)      /* Current password char    */
      CmpPwd = newPwd
    end
    chk_string = numbers                 /* Is it a number?          */
    J = Pos(chk_char,chk_string)
    If J = 0 Then do
      chk_string = Upper_letters         /* Is it an upper letter?   */
      J = Pos(chk_char,chk_string)
      If J = 0 Then do
        chk_string = Lower_letters       /* Is it a lower letter?    */
        J = Pos(chk_char,chk_string)
        If J = 0 Then do
          chk_string = ""                /* It's a symbol. N/A       */
        End
      End
    End

    If chk_string /= "" Then do          /* If not a symbol          */
             /*****************************************/
             /* If there is a previous char, AND it's */
             /* equal to the next password char,      */
             /* the check fails.                      */
             /*****************************************/
      If J > 1 Then
        If Substr(CmpPwd,I+1,1) = Substr(chk_string,J-1,1) Then do
          RexxReason = 11
          signal pwdexit
        End
             /*****************************************/
             /* If there is a next char, AND it's     */
             /* equal to the next password char,      */
             /* the check fails.                      */
             /*****************************************/
      If J < Length(chk_string) Then
        If Substr(CmpPwd,I+1,1) = Substr(chk_string,J+1,1) Then do
          RexxReason = 11
          signal pwdexit
        End
    End /* Not a symbol */
  End /* Loop on password characters */

/*********************************************************************/
/* Check that the user ID is not part of the password.               */
/*********************************************************************/
If Pwd_userID_allowed = 'no' Then
  Do
    /*****************************************************************/
    /* If no subset is specified, then it is a simple matter of      */
    /* checking if the entire user ID is contained in the new pwd.   */
    /*****************************************************************/
    If Pwd_userID_chars = 0 Then
      Do
        If Pos(userID,UpperNewPwd) /= 0 Then
          RexxReason = 12
      End
    /*****************************************************************/
    /* If a subset is specified, then we need to loop through the    */
    /* positions of the user ID checking for each possible           */
    /* substring of the specified length in the new password. If     */
    /* the user ID is shorter than the specified length, then        */
    /* don't check for it.                                           */
    /*****************************************************************/
    Else
      If Pwd_userID_chars /= 'PWD_USERID_CHARS' &, /* Var defined    */
         Length(userID) >= Pwd_userID_chars Then
        Do I = 1 to Length(userID)-Pwd_userID_chars+1,
           Until RexxReason = 12
          sub_string = Substr(userID,I,Pwd_userID_chars)
          If Pos(sub_string,UpperNewPwd) /= 0 Then
            RexxReason = 12
        End

    If RexxReason = 12 Then
      signal pwdexit
  End

/*********************************************************************/
/* Check password for repeated characters                            */
/*********************************************************************/
If Pwd_repeat_upper = 'yes' Then
  chk_string = UpperNewPwd
Else
  chk_string = newPwd


If Pwd_repeat_chars /= 'PWD_REPEAT_CHARS' &,
   Pwd_repeat_chars < 7 Then do
  rchrs = 0
  Do I = 1 to Length(chk_string)-1
    If substr(chk_string,I,1) = substr(chk_string,I+1,1) then
      rchrs = rchrs + 1
  End
  If rchrs > Pwd_repeat_chars Then do
    RexxReason = 13
    signal pwdexit
  End
End

/*********************************************************************/
/* Enforce restricted password patterns.                             */
/*                                                                   */
/* Note: If you are interested in discerning the patterns used in    */
/* your installation, you could in theory maintain a side-file of    */
/* pattern strings and the number of times a given one has been      */
/* used. You should protect this file.                               */
/*********************************************************************/
If Pwd_pattern.0 /= 'PWD_PATTERN.0' &,    /* Stem defined and        */
   Pwd_pattern.0 > 0 Then                 /* Count field > zero      */
  Do
    pattern_string = ''

    /*****************************************************************/
    /* Build the pattern string by assigning the appropriate         */
    /* "pattern character" for each position of the password.        */
    /*****************************************************************/
    Do I = 1 to Length(newPwd)
      chk_letter = Substr(newPwd,I,1)
      Select
        When verify(chk_letter,Upper_letters,Match) /= 0 Then
          pattern_string = pattern_string || 'U'
        When verify(chk_letter,Lower_letters,Match) /= 0 Then
          pattern_string = pattern_string || 'L'
        When verify(chk_letter,numbers,Match)       /= 0 Then
          pattern_string = pattern_string || 'N'
        Otherwise
          pattern_string = pattern_string || 'S'
      End /* Select */
    End   /* For each password character */

    /*****************************************************************/
    /* Now see if the constructed pattern string matches any of      */
    /* the restricted patterns.                                      */
    /*****************************************************************/
    Do I = 1 to Pwd_pattern.0
      UpperPattern = Pwd_pattern.I
      Upper UpperPattern
      If UpperPattern = pattern_string Then
        Do
          RexxReason = 15
          signal pwdexit
        End
    End /* For each restricted pattern */

  End   /* Enforce pattern check */

/*********************************************************************/
/* Complete processing and return to ICHPWX01.                       */
/*********************************************************************/
pwdexit:
If RexxReason /= 0 Then
  RexxRc = 4

/*********************************************************************/
/* If debug is on, display failure reason message.                   */
/*********************************************************************/
If debug = 'on' then do
  WtoRc = AXRWTO("RexxRc =" RexxRc)
  WtoRc = AXRWTO("RexxReason =" RexxReason": "Error_text.RexxReason)
End

/*********************************************************************/
/* If desired, you can use the same debug message (feel free to      */
/* tailor them) as your returned message by uncommenting the         */
/* statements below.                                                 */
/*********************************************************************/
/*
If RexxRc = 4 Then
  outputMsg = Error_text.RexxReason
*/

return

/*******************************************************************/
/* Perform_list:                                                   */
/*                                                                 */
/* Use the AXRMLWTO function to display the values of the active   */
/* configuration variables.  This is a Sysrexx front-end to a      */
/* multiline WTO.  We issue it this way so that our output lines   */
/* stay together on the console.                                   */
/*                                                                 */
/* Input:                                                          */
/*   list_type - Type of listing to perform                        */
/*     LISTVAR: List each configuration variable and its value,    */
/*              separated by a colon.  This is appropriate for     */
/*              consumption by a program.                          */
/*     LISTxxx: Anything else displays the output in English,      */
/*              for consumption by a human being.                  */
/*                                                                 */
/* When new checks are added, this routine should be updated.      */
/*                                                                 */
/*******************************************************************/
Perform_list:

 arg list_type
 Select
  When Substr(list_type,1,5) = "LISTC" Then
    format = "c"  /* List configuration variables/values */
  Otherwise
    format = "e"  /* List settings in English */
 End

 /******************************************************************/
 /* Issue a blank line just to get the output started on a clean   */
 /* line.                                                          */
 /******************************************************************/
 displayed_an_option = 'no'            /* No rules displayed yet   */
 ConnectId = 'firstline'
 Out_line = ' '
 rc = AXRMLWTO(Out_line,'ConnectId','d')

 /******************************************************************/
 /* See if the ICHPWX01 exit is active. If not, then this          */
 /* part of the exit is not even being called, and the config      */
 /* variables don't matter in the slightest.  Only issue a         */
 /* message line if the exit is not active, or its eyecatcher      */
 /* does not confirm intent to call IRRPWREX.                      */
 /******************************************************************/
 ichpwx01_version = "???"      /* Initialize version to 'unknown'  */
 cvt_addr = c2d(Storage(10,4))                    /* CVT address   */
 rcvt_addr = c2d(Storage(d2x(cvt_addr + 992),4))  /* RCVT address  */
 pwx01hex = Storage(D2x(rcvt_addr + 236),4)       /* ICHPWX01 addr */
 RCVTPWDX = C2d(BITAND(pwx01hex,'7FFFFFFF'x))
 If RCVTPWDX = 0 Then Do
   Out_line = 'The ICHPWX01 exit is not active. IRRPWREX is not',
              'being called!'
   rc = AXRMLWTO(Out_line,'ConnectId','d')
 End
 Else Do
   /* Look for 'IRRPWREX' eyecatcher in ICHPWX01 string */
   icatcher = Storage(D2X(RCVTPWDX),48)
   If POS('IRRPWREX',icatcher) = 0 Then Do
     Out_line = 'Expected eyecatcher *not* detected in ICHPWX01'
     rc = AXRMLWTO(Out_line,'ConnectId','d')
     Out_line = '  Unable to confirm intent to call IRRPWREX'
     rc = AXRMLWTO(Out_line,'ConnectId','d')
   End
   Else
     /***************************************************************/
     /* The eyecatcher does contain "IRRPWREX". Starting with V4,   */
     /* the eyecatcher is in a different format that also contains  */
     /* the version number in the blank-delimited word preceding    */
     /* "IRRPWREX". If we find a string there that starts with "V", */
     /* report that as the version.  Otherwise, the version         */
     /* remains unknown.                                            */
     /***************************************************************/
     Do i = 1 to Words(icatcher)
       thisWord = Word(icatcher,i)
       If thisWord = "IRRPWREX" & i > 1 Then Do
         If Substr(Word(icatcher,i-1),1,1) = "V" Then Do
           ichpwx01_version = Word(icatcher,i-1)
           Leave
         End
       End
     End
 End

 /******************************************************************/
 /* Display the IRRPWREX and ICHPWX01 version values.              */
 /******************************************************************/
 Select
  When format = 'c' Then Do
    Out_line = 'ICHPWX01_VERSION:'ichpwx01_version
    rc = AXRMLWTO(Out_line,'ConnectId','d')
    Out_line = 'IRRPWREX_VERSION:'irrpwrex_version
    rc = AXRMLWTO(Out_line,'ConnectId','d')
  End
  Otherwise
    Out_line = 'ICHPWX01 version is' ichpwx01_version
    rc = AXRMLWTO(Out_line,'ConnectId','d')
    Out_line = 'IRRPWREX version is' irrpwrex_version
    rc = AXRMLWTO(Out_line,'ConnectId','d')
 End

 /******************************************************************/
 /* Now issue a header line for IRRPWREX settings.                 */
 /* We will then issue a message for each configuration variable   */
 /* that has been enabled (where we consider "enabled" to mean     */
 /* that it is set to a value that RACF does not already enforce   */
 /* natively).                                                     */
 /******************************************************************/
 Select
  When format = 'c' Then
    Out_line = 'The following IRRPWREX',
                'configuration variables are defined:'
  Otherwise
    Out_line = 'The following IRRPWREX',
               'password exit rules are in place:'
 End
 rc = AXRMLWTO(Out_line,'ConnectId','d')


 /*STIG_Compliant = 'no'                       */
 If STIG_Compliant /= 'STIG_COMPLIANT' Then Do
   Select
    When format = 'c' Then
      Out_line = 'STIG_COMPLIANT:'||STIG_Compliant
    Otherwise
      If STIG_Compliant = 'yes' Then
        Out_line = '  STIG compliance is explicitly specified'
      Else
        Out_line = ''
   End
   If Out_line /= '' Then
     rc = AXRMLWTO(Out_line,'ConnectId','d')
 End


 /*Pwd_minlen = 1*/
 If Pwd_minlen /= 'PWD_MINLEN' Then Do
   Select
    When format = 'c' Then
      Out_line = 'PWD_MINLEN:'||Pwd_minlen
    Otherwise
      If Pwd_minlen > 1 Then Do
        Out_line = '  The minimum password length is ' || Pwd_minlen
        displayed_an_option = 'yes'
      End
      Else
        Out_line = ''
    End
    If Out_line /= '' Then
      rc = AXRMLWTO(Out_line,'ConnectId','d')
 End


 /*Pwd_req_types = 1*/
 If Pwd_req_types /= 'PWD_REQ_TYPES' Then Do
   Select
    When format = 'c' Then
      Out_line = 'PWD_REQ_TYPES:'||Pwd_req_types
    Otherwise
      If Pwd_req_types > 1 Then Do
        Out_line = '  The number of required character types is ' ||,
                     Pwd_req_types
        displayed_an_option = 'yes'
      End
      Else
        Out_line = ''
   End
   If Out_line /= '' Then
     rc = AXRMLWTO(Out_line,'ConnectId','d')
 End


 /*Pwd_name_allowed = 'yes'*/
 /*Pwd_name_minlen = 3 */
 /*Pwd_name_chars = 4 */
 If Pwd_name_allowed /= 'PWD_NAME_ALLOWED' Then Do
  Select
    When format = 'c' Then
      Do
        Out_line = 'PWD_NAME_ALLOWED:'||Pwd_name_allowed
        rc = AXRMLWTO(Out_line,'ConnectId','d')
        If Pwd_name_minlen /= 'PWD_NAME_MINLEN' Then
          Do
            Out_line = '  PWD_NAME_MINLEN:'||Pwd_name_minlen
            rc = AXRMLWTO(Out_line,'ConnectId','d')
          End
        If Pwd_name_chars /= 'PWD_NAME_CHARS' Then
          Do
            Out_line = '  PWD_NAME_CHARS:'||Pwd_name_chars
            rc = AXRMLWTO(Out_line,'ConnectId','d')
          End
      End
    Otherwise
      If Pwd_name_allowed = 'no' Then Do
        Out_line = '  The user''s name cannot be contained',
                   'in the password'
        rc = AXRMLWTO(Out_line,'ConnectId','d')
        displayed_an_option = 'yes'

        If Pwd_name_chars /= 'PWD_NAME_CHARS' Then Do
          Out_line = '    Only '||Pwd_name_chars-1||' consecutive',
                     'characters of the user''s name are allowed'
          rc = AXRMLWTO(Out_line,'ConnectId','d')
        End
        If Pwd_name_minlen /= 'PWD_NAME_MINLEN' Then Do
          Out_line = '    The minimum word length checked is ' ||,
                          Pwd_name_minlen
          rc = AXRMLWTO(Out_line,'ConnectId','d')
        End
      End
  End
 End


 /*Pwd_userID_allowed = 'yes'*/
 /*Pwd_userID_chars = 4 */
 If Pwd_userID_allowed /= 'PWD_USERID_ALLOWED' Then Do
   Select
    When format = 'c' Then
      Do
        Out_line = 'PWD_USERID_ALLOWED:'||Pwd_userID_allowed
        rc = AXRMLWTO(Out_line,'ConnectId','d')
        If Pwd_userID_chars /= 'PWD_USERID_CHARS' Then Do
          Out_line = '  PWD_USERID_CHARS:'||Pwd_userID_chars
          rc = AXRMLWTO(Out_line,'ConnectId','d')
        End
      End
    Otherwise
      If Pwd_userID_allowed = 'no' Then Do
        Out_line = '  The user ID cannot be contained in',
                   'the password'
        rc = AXRMLWTO(Out_line,'ConnectId','d')
        displayed_an_option = 'yes'

        If Pwd_userID_chars /= 'PWD_USERID_CHARS' Then Do
          Out_line = '    Only '||Pwd_userID_chars-1||' consecutive',
                     'characters of the user ID are allowed'
          rc = AXRMLWTO(Out_line,'ConnectId','d')
        End
      End
   End
 End


 /*Pwd_triviality = 'no' */
 If Pwd_triviality /= 'PWD_TRIVIALITY' Then Do
   Select
    When format = 'c' Then
      Out_line = 'PWD_TRIVIALITY:'||Pwd_triviality
    Otherwise
      If Pwd_triviality = 'yes' Then Do
        Out_line = '  Password must be non-trivially different',
                     'from the current value'
        displayed_an_option = 'yes'
      End
      Else
        Out_line = ''
   End
   If Out_line /= '' Then
     rc = AXRMLWTO(Out_line,'ConnectId','d')
 End


 /*Pwd_min_unique = 0 */
 /*Pwd_min_unique_upper = 'yes' */
 If Pwd_min_unique /= 'PWD_MIN_UNIQUE' Then Do
   Select
    When format = 'c' Then
      Do
        Out_line = 'PWD_MIN_UNIQUE:'||Pwd_min_unique
        rc = AXRMLWTO(Out_line,'ConnectId','d')
        If Pwd_min_unique_upper /= 'PWD_MIN_UNIQUE_UPPER' Then Do
          Out_line = '  PWD_MIN_UNIQUE_UPPER:'||Pwd_min_unique_upper
          rc = AXRMLWTO(Out_line,'ConnectId','d')
        End
      End
    Otherwise
      If Pwd_min_unique > 0 Then do
        Out_line = '  At least '||Pwd_min_unique||' positions must be',
                     'unique from the current value'
        rc = AXRMLWTO(Out_line,'ConnectId','d')
        displayed_an_option = 'yes'

        If Pwd_min_unique_upper = 'yes' Then
          Out_line = '    This check is not case sensitive'
        Else
          Out_line = '    This check is case sensitive'
        rc = AXRMLWTO(Out_line,'ConnectId','d')
      End
   End
 End


 /*Pwd_max_unchanged = 8 */
 /*Pwd_max_unchanged_upper = 'yes' */
 /*Pwd_max_unchanged_consecutive = 'yes' */
 If Pwd_max_unchanged /= 'PWD_MAX_UNCHANGED' Then Do
  Select
    When format = 'c' Then
      Do
        Out_line = 'PWD_MAX_UNCHANGED:'||Pwd_max_unchanged
        rc = AXRMLWTO(Out_line,'ConnectId','d')
        If Pwd_max_unchanged_upper /= 'PWD_MAX_UNCHANGED_UPPER' Then
          Do
            Out_line = '  PWD_MAX_UNCHANGED_UPPER:'||,
                       Pwd_max_unchanged_upper
            rc = AXRMLWTO(Out_line,'ConnectId','d')
          End
        If Pwd_max_unchanged_consecutive /= ,
             'PWD_MAX_UNCHANGED_CONSECUTIVE' Then
          Do
            Out_line = '  PWD_MAX_UNCHANGED_CONSECUTIVE:'||,
                        Pwd_max_unchanged_consecutive
            rc = AXRMLWTO(Out_line,'ConnectId','d')
          End
      End
    Otherwise
      If Pwd_max_unchanged < 8 Then Do
        Out_line = '  Only '||Pwd_max_unchanged||' unchanged'||,
                   ' positions of the current password are allowed'
        rc = AXRMLWTO(Out_line,'ConnectId','d')
        displayed_an_option = 'yes'

        If Pwd_max_unchanged_consecutive = 'yes' Then
          consec = 'need to'
        Else
          consec = 'need not'
        Out_line = '    These positions ' || consec ||,
                   ' be consecutive to cause a failure'
        rc = AXRMLWTO(Out_line,'ConnectId','d')

        If Pwd_max_unchanged_upper = 'yes' Then
          Out_line = '    This check is not case sensitive'
        Else
          Out_line = '    This check is case sensitive'
        rc = AXRMLWTO(Out_line,'ConnectId','d')
      End
  End
 End


 /*Pwd_all_unique = 'no' */
 If Pwd_all_unique /= 'PWD_ALL_UNIQUE' Then Do
   Select
    When format = 'c' Then
      Do
        Out_line = 'PWD_ALL_UNIQUE:'||Pwd_all_unique
        rc = AXRMLWTO(Out_line,'ConnectId','d')
      End
    Otherwise
      If Pwd_all_unique = 'yes' Then Do
        Out_line = '  All characters in the new password must be unique'
        rc = AXRMLWTO(Out_line,'ConnectId','d')
        displayed_an_option = 'yes'
      End
   End
 End

 /*Pwd_min_unique_char = 0 */
 If Pwd_min_unique_char /= 'PWD_MIN_UNIQUE_CHAR' Then Do
   Select
    When format = 'c' Then
      Do
        Out_line = 'PWD_MIN_UNIQUE_CHAR:'||Pwd_min_unique_char
        rc = AXRMLWTO(Out_line,'ConnectId','d')
      End
    Otherwise
      If Pwd_min_unique_char > 0 Then Do
        Out_line = '  At least ' || Pwd_min_unique_char ||,
                   ' characters in the new password must be unique'
        rc = AXRMLWTO(Out_line,'ConnectId','d')
        displayed_an_option = 'yes'
      End
   End
 End

 /*Pwd_no_consecutive = 'no' */
