/*rexx                                                               */         
/*********************************************************************/         
/* Get the variables passed to us from ICHPWX11. Note that the order */         
/* is important, and matches the order in which ICHPWX11 builds its  */         
/* parameter list for the AXREXX macro.                              */         
/*********************************************************************/         
    WtoRc = AXRWTO("User name not provided.")                                   
  Else do                                                                       
    userName = Strip(userName,trailing)                                         
    WtoRc = AXRWTO("User name:" userName)                                       
  End                                                                           
                                                                                
  If Length(instData) = 0 Then                                                  
    WtoRc = AXRWTO("Installation data not provided.")                           
  Else do                                                                       
    WtoRc = AXRWTO("Installation data length:" Length(instData))                
    WtoRc = AXRWTO("Installation data:" instData)                               
  End                                                                           
                                                                                
  If Length(groupName) = 0 Then                                                 
    WtoRc = AXRWTO("Group name not provided.")                                  
  Else                                                                          
    WtoRc = AXRWTO("Group name:" groupName)                                     
                                                                                
  /* WtoRc = AXRWTO("INSTLN= address: X'"D2X(instAddr)"'") */                   
                                                                                
  /*******************************************************************/         
  /* If a given WTO doesn't work, the following lines can print out  */         
  /* error information provided the variable WtoRc was used in the   */         
  /* WTO. For example:                                               */         
  /*    WtoRc = AXRWTO("text")                                       */         
  /* AXRDIAG is a built-in variable provided by System REXX.         */         
  /*******************************************************************/         
  /*                                                                            
  WtoRc = AXRWTO("AXRWTO rc: " WtoRc)                                           
  WtoRc = AXRWTO("AXRDIAG: " AXRDIAG)                                           
  */                                                                            
End /* debug on */                                                              
                                                                                
/*********************************************************************/         
/* If the new phrase was not specified, then just exit. This can     */         
/* happen when the exec is invoked from the console with an invalid  */         
/* option. We may as well avoid a confusing "Minimum length          */         
/* violation" message.                                               */         
/*********************************************************************/         
If Length(newPhrase) = 0 Then                                                   
  signal phrexit                                                                
                                                                                
/*********************************************************************/         
/* Enforce minimum length                                            */         
/*********************************************************************/         
If Phr_minlen /= 'PHR_MINLEN' &,                                                
   length(newPhrase) < Phr_minlen then do                                       
  RexxReason = 1                                                                
  signal phrexit                                                                
End                                                                             
                                                                                
/*********************************************************************/         
/* Enforce maximum length                                            */         
/*********************************************************************/         
If Phr_maxlen /= 'PHR_MAXLEN' &,                                                
   length(newPhrase) > Phr_maxlen then do                                       
  RexxReason = 2                                                                
  signal phrexit                                                                
End                                                                             
                                                                                
/*********************************************************************/         
/* Enforce allowable characters.                                     */         
/*********************************************************************/         
If Phr_allowed_chars /= 'PHR_ALLOWED_CHARS',/* If variable defined   */         
 & Length(Phr_allowed_chars) > 0 Then       /* And not null          */         
  If verify(newPhrase,Phr_allowed_chars) > 0 then do                            
    RexxReason = 3                                                              
    signal phrexit                                                              
  End                                                                           
                                                                                
/*********************************************************************/         
/* Enforce minimum character type check.                             */         
/*********************************************************************/         
If Phr_req_types /= 'PHR_REQ_TYPES' Then    /* If variable defined   */         
  Do                                                                            
    numtypes = 0                     /* Number of types encountered */          
    If verify(newPhrase,numbers,Match) /= 0 Then                                
      numtypes = numtypes + 1                                                   
    If verify(newPhrase,Upper_letters,Match) /= 0 Then                          
      numtypes = numtypes + 1                                                   
    If verify(newPhrase,special,Match) /= 0 Then                                
      numtypes = numtypes + 1                                                   
    If verify(newPhrase,Lower_letters,Match) /= 0 Then                          
      numtypes = numtypes + 1                                                   
                                                                                
    If numtypes < Phr_req_types Then do                                         
      RexxReason = 11                                                           
      signal phrexit                                                            
    End                                                                         
  End                                                                           
                                                                                
/*********************************************************************/         
/* Enforce leading blanks.                                           */         
/*********************************************************************/         
If Phr_leading_blanks = 'no' then                                               
  If Substr(newPhrase,1,1) = ' ' then do                                        
    RexxReason = 4                                                              
    signal phrexit                                                              
  End                                                                           
                                                                                
/*********************************************************************/         
/* Enforce trailing blanks.                                          */         
/*********************************************************************/         
If Phr_trailing_blanks = 'no' then                                              
  If Substr(newPhrase,Length(newPhrase),1) = ' ' then do                        
    RexxReason = 5                                                              
    signal phrexit                                                              
  End                                                                           
                                                                                
/*********************************************************************/         
/* For subsequent checking, we will create a normalized copy of the  */         
/* phrases in which blanks are removed and the string is folded to   */         
/* upper case. The old (current) phrase is only provided for RACINIT */         
/* and PASSWORD. Note there is a case where RACINIT does not have    */         
/* the old phrase (when a PassTicket was used to authenticate).      */         
/*********************************************************************/         
NormNewPhrase = ''                                                              
Do I = 1 to Words(newPhrase)                                                    
  NormNewPhrase = NormNewPhrase||Word(newPhrase,I)                              
End                                                                             
Upper NormNewPhrase                                                             
                                                                                
NormOldPhrase = ''                                                              
If Length(oldPhrase) > 0 Then do                                                
  Do I = 1 to Words(oldPhrase)                                                  
    NormOldPhrase = NormOldPhrase||Word(oldPhrase,I)                            
  End                                                                           
  Upper NormOldPhrase                                                           
End                                                                             
                                                                                
/*********************************************************************/         
/* Enforce user name restriction. The user's name is not available   */         
/* on an ADDUSER command. The user name is not required in a RACF    */         
/* profile, and ICHPWX11 will have set a parm length value of 0      */         
/* if there is no name. Note that the RACF user name is always in    */         
/* upper case. We are using a copy of the new phrase value which     */         
/* has been upper-cased (above).                                     */         
/*********************************************************************/         
If Phr_name_allowed = 'no' &,                                                   
   CallerName /= 'ADDUSER' &,                                                   
   Length(userName) > 0 Then                                                    
  Do I = 1 to Words(userName)                                                   
    If Pos(Word(userName,I),NormNewPhrase) /= 0 &,                              
       Length(Word(userName,I)) >= Phr_name_minlen Then do                      
      RexxReason = 6                                                            
      signal phrexit                                                            
    End                                                                         
  End                                                                           
                                                                                
/*********************************************************************/         
/* Reject trivial differences between new and old password phrase.   */         
/*********************************************************************/         
If Phr_triviality = 'yes' & Length(NormOldPhrase) > 0 Then                      
  If NormOldPhrase = NormNewPhrase |,                                           
     Pos(NormNewPhrase,NormOldPhrase) /= 0 |,                                   
     Pos(NormOldPhrase,NormNewPhrase) /= 0 Then do                              
    RexxReason = 7                                                              
    signal phrexit                                                              
  End                                                                           
                                                                                
/*********************************************************************/         
/* Enforce minimum unique characters by position, from the old       */         
/* value.                                                            */         
/*********************************************************************/         
If Phr_min_unique /= 'PHR_MIN_UNIQUE' &,      /* Variable is defined */         
   Phr_min_unique > 0                 &,      /* And greater than 0  */         
   Length(NormOldPhrase) > 0 Then do          /* And old available   */         
                                                                                
  If Phr_min_unique_norm = 'yes' Then do                                        
    old_string = NormOldPhrase                                                  
    new_string = NormNewPhrase                                                  
  End                                                                           
  Else do                                                                       
    old_string = oldPhrase                                                      
    new_string = newPhrase                                                      
  End                                                                           
                                                                                
  MinDiff = 0                                                                   
  Do I = 1 to Min(Length(old_string),Length(new_string))                        
    If Substr(old_string,I,1) /= Substr(new_string,I,1) Then                    
      MinDiff = MinDiff + 1                                                     
  End                                                                           
                                                                                
  If MinDiff < Phr_min_unique Then do                                           
    RexxReason = 8                                                              
    signal phrexit                                                              
  End                                                                           
End                                                                             
                                                                                
/*********************************************************************/         
/* Enforce minimum unique words in the new password phrase as        */         
/* compared to the old value.                                        */         
/*********************************************************************/         
MinWords = 0                                                                    
If Phr_word_minlen = 'PHR_WORD_MINLEN' Then /* Variable not defined  */         
  Phr_word_minlen = 0                       /* All words count       */         
                                                                                
If Phr_word_unique /= 'PHR_WORD_UNIQUE' &,  /* Variable defined      */         
   Phr_word_unique > 0                  &,  /* And greater than 0    */         
   Length(OldPhrase) > 0 Then do            /* And old available     */         
                                                                                
  old_string = oldPhrase                                                        
  new_string = newPhrase                                                        
  If Phr_word_unique_upper = 'yes' Then do                                      
    Upper old_string                                                            
    Upper new_string                                                            
  End                                                                           
                                                                                
  Do I = 1 to Words(new_string)                                                 
    If Length(Word(new_string,I)) >= Phr_word_minlen &,                         
       Wordpos(Word(new_string,I),old_string) = 0 Then                          
      MinWords = MinWords + 1                                                   
  End                                                                           
                                                                                
  If MinWords < Phr_word_unique Then do                                         
    RexxReason = 9                                                              
    signal phrexit                                                              
  End                                                                           
End                                                                             
                                                                                
UpperNew = newPhrase                                                            
Upper UpperNew                                                                  
                                                                                
/*********************************************************************/         
/* Check that the user ID is not part of the phrase.                 */         
/*********************************************************************/         
If Phr_userID_allowed = 'no' Then                                               
  Do                                                                            
    /*****************************************************************/         
    /* If no subset is specified, then it is a simple matter of      */         
    /* checking if the entire user ID is contained in the phrase.    */         
    /*****************************************************************/         
    If Phr_userID_chars = 0 Then                                                
      Do                                                                        
        If Pos(userID,UpperNew) /= 0 Then                                       
          RexxReason = 12                                                       
      End                                                                       
    /*****************************************************************/         
    /* If a subset is specified, then we need to loop through the    */         
    /* positions of the user ID checking for each possible           */         
    /* substring of the specified length in the new phrase. If       */         
    /* the user ID is shorter than the specified length, then        */         
    /* don't check for it.                                           */         
    /*****************************************************************/         
    Else                                                                        
      If Phr_userID_chars /= 'PHR_USERID_CHARS' &, /* Var defined    */         
         Length(userID) >= Phr_userID_chars Then                                
        Do I = 1 to Length(userID)-Phr_userID_chars+1,                          
           Until RexxReason = 12                                                
          sub_string = Substr(userID,I,Phr_userID_chars)                        
          If Pos(sub_string,UpperNew) /= 0 Then                                 
            RexxReason = 12                                                     
        End                                                                     
                                                                                
    If RexxReason = 12 Then                                                     
      signal phrexit                                                            
  End                                                                           
                                                                                
/*********************************************************************/         
/* Check phrase for repeated characters                              */         
/*********************************************************************/         
If Phr_repeat_chars_chk = 'yes' Then Do                                         
  If Phr_repeat_upper = 'yes' Then                                              
    chk_string = UpperNew                                                       
  Else                                                                          
    chk_string = newPhrase                                                      
                                                                                
                                                                                
  If Phr_repeat_chars /= 'PHR_REPEAT_CHARS' Then do                             
    rchrs = 0                                                                   
    Do I = 1 to Length(chk_string)-1                                            
      If substr(chk_string,I,1) = substr(chk_string,I+1,1) then                 
        rchrs = rchrs + 1                                                       
    End                                                                         
    If rchrs > Phr_repeat_chars Then do                                         
      RexxReason = 13                                                           
      signal phrexit                                                            
    End                                                                         
  End                                                                           
End                                                                             
                                                                                
/*********************************************************************/         
/* Enforce dictionary check.                                         */         
/*********************************************************************/         
If Phr_dict.0 /= 'PHR_DICT.0' &,          /* Stem defined and        */         
   Phr_dict.0 > 0 Then                    /* Count field > zero      */         
  Do I = 1 to Phr_dict.0                                                        
    UpperWord = Phr_dict.I                                                      
    Upper UpperWord                                                             
    If Pos(UpperWord,UpperNew) > 0 Then do                                      
      RexxReason = 10                                                           
      signal phrexit                                                            
    End                                                                         
  End                                                                           
                                                                                
/*********************************************************************/         
/* Enforce built-in checks if configured                             */         
/*********************************************************************/         
                                                                                
 /********************************************************************/         
 /* Check for upper- or lower-case user ID in phrase (built-in)      */         
 /********************************************************************/         
If Phr_user_ID_allowed = 'no' then do                                           
                                                                                
  If Pos(userID,newPhrase) /= 0 Then do                                         
    RexxReason = 14                                                             
    signal phrexit                                                              
  End                                                                           
                                                                                
  Lower_userID = translate(userID, Lower_letters, Upper_letters)                
                                                                                
  If Pos(Lower_userID,newPhrase) /= 0 Then do                                   
    RexxReason = 14                                                             
    signal phrexit                                                              
  End                                                                           
End                                                                             
                                                                                
 /********************************************************************/         
 /* Check for minimum number of letters (built-in)                   */         
 /********************************************************************/         
If Phr_alphas_required /= 'PHR_ALPHAS_REQUIRED' &,                              
   Phr_alphas_required >  0                     Then do                         
                                                                                
  /* Don't let number exceed the configured maximum phrase length */            
  If Phr_maxlen /= 'PHR_MAXLEN' Then                                            
    Phr_alphas_required = Min(Phr_maxlen,Phr_alphas_required)                   
                                                                                
  num_alphas = 0                                                                
  Do i = 1 to Length(newPhrase) Until num_alphas = Phr_alphas_required          
    If Pos(Substr(newPhrase,i,1),Upper_letters) /= 0 |,                         
       Pos(Substr(newPhrase,i,1),Lower_letters) /= 0 Then                       
      num_alphas = num_alphas + 1                                               
  End                                                                           
                                                                                
  If num_alphas < Phr_alphas_required Then do                                   
    RexxReason = 15                                                             
    signal phrexit                                                              
  End                                                                           
End                                                                             
                                                                                
 /********************************************************************/         
 /* Check for minimum number of non-letters (built-in)               */         
 /********************************************************************/         
If Phr_nonalphas_required /= 'PHR_NONALPHAS_REQUIRED' &,                        
   Phr_nonalphas_required >  0                        Then do                   
                                                                                
  /* Don't let number exceed the configured maximum phrase length */            
  If Phr_maxlen /= 'PHR_MAXLEN' Then                                            
    Phr_nonalphas_required = Min(Phr_maxlen,Phr_nonalphas_required)             
                                                                                
  num_nonalphas = 0                                                             
  Do i = 1 to Length(newPhrase),                                                
     Until num_nonalphas = Phr_nonalphas_required                               
    If Pos(Substr(newPhrase,i,1),Upper_letters) = 0 &,                          
       Pos(Substr(newPhrase,i,1),Lower_letters) = 0 Then                        
      num_nonalphas = num_nonalphas + 1                                         
  End                                                                           
                                                                                
  If num_nonalphas < Phr_nonalphas_required Then do                             
    RexxReason = 16                                                             
    signal phrexit                                                              
  End                                                                           
End                                                                             
                                                                                
 /********************************************************************/         
 /* Check for repeating characters (built-in)                        */         
 /********************************************************************/         
If Phr_max_repeat_chars   /= 'PHR_MAX_REPEAT_CHARS'   &,                        
   Phr_max_repeat_chars   >  0                  Then do                         
  Do i = 1 to Length(newPhrase)-Phr_max_repeat_chars                            
    Do j = i+1 to i+Phr_max_repeat_chars,                                       
       Until Substr(newPhrase,i,1) /= Substr(newPhrase,j,1)                     
    End                                                                         
    If j-i > Phr_max_repeat_chars Then do                                       
      RexxReason = 17                                                           
      signal phrexit                                                            
    End                                                                         
  End                                                                           
End                                                                             
                                                                                
/*********************************************************************/         
/* Return to ICHPWX11.                                               */         
/*********************************************************************/         
phrexit:                                                                        
If RexxReason /= 0 Then                                                         
  RexxRc = 4                                                                    
                                                                                
/*********************************************************************/         
/* If debug is on, display failure reason message.                   */         
/*********************************************************************/         
If debug = 'on' then do                                                         
  WtoRc = AXRWTO("RexxRc =" RexxRc)                                             
  WtoRc = AXRWTO("RexxReason =" RexxReason": "Error_text.RexxReason)            
End                                                                             
                                                                                
/*********************************************************************/         
/* If desired, you can use the same debug message (feel free to      */         
/* tailor them) as your returned message by uncommenting the         */         
/* statements below.                                                 */         
/*********************************************************************/         
/*                                                                              
If RexxRc = 4 Then                                                              
  outputMsg = Error_text.RexxReason                                             
*/                                                                              
                                                                                
return                                                                          
                                                                                
/*******************************************************************/           
/* Perform_list:                                                   */           
/*                                                                 */           
/* Use the AXRMLWTO function to display the values of the active   */           
/* configuration variables.  This is a Sysrexx front-end to a      */           
/* multiline WTO.  We issue it this way so that our output lines   */           
/* stay together on the console.                                   */           
/*                                                                 */           
/* Input:                                                          */           
/*   list_type - Type of listing to perform                        */           
/*     LISTVAR: List each configuration variable and its value,    */           
/*              separated by a colon.  This is appropriate for     */           
/*              consumption by a program.                          */           
/*     LISTxxx: Anything else displays the output in English,      */           
/*              for consumption by a human being.                  */           
/*                                                                 */           
/* When new checks are added, this routine should be updated.      */           
/*                                                                 */           
/*******************************************************************/           
Perform_list:                                                                   
                                                                                
 arg list_type                                                                  
 Select                                                                         
  When Substr(list_type,1,5) = "LISTC" Then                                     
    format = "c"  /* List configuration variables/values */                     
  Otherwise                                                                     
    format = "e"  /* List settings in English */                                
 End                                                                            
                                                                                
 /******************************************************************/           
 /* Issue a blank line just to get the output started on a clean   */           
 /* line.                                                          */           
 /******************************************************************/           
 displayed_an_option = 'no'            /* No rules displayed yet   */           
 ConnectId = 'firstline'                                                        
 Out_line = ' '                                                                 
 rc = AXRMLWTO(Out_line,'ConnectId','d')                                        
                                                                                
 /******************************************************************/           
 /* See if the ICHPWX11 exit is active. If not, then this          */           
 /* part of the exit is not even being called, and the config      */           
 /* variables don't matter in the slightest.  Only issue a         */           
 /* message line if the exit is not active, or its eyecatcher      */           
 /* does not confirm intent to call IRRPHREX.                      */           
 /******************************************************************/           
 ichpwx11_version = "???"      /* Initialize version to 'unknown'  */           
 cvt_addr = c2d(Storage(10,4))                    /* CVT address   */           
 rcvt_addr = c2d(Storage(d2x(cvt_addr + 992),4))  /* RCVT address  */           
 pwx11hex = Storage(D2x(rcvt_addr + 476),4)       /* ICHPWX11 addr */           
 RCVTPHRX = C2d(BITAND(pwx11hex,'7FFFFFFF'x))                                   
 If RCVTPHRX = 0 Then Do                                                        
   Out_line = 'The ICHPWX11 exit is not active. IRRPHREX is not',               
              'being called!'                                                   
   rc = AXRMLWTO(Out_line,'ConnectId','d')                                      
 End                                                                            
 Else Do                                                                        
   /* Look for 'IRRPHREX' eyecatcher in ICHPWX11 string */                      
   icatcher = Storage(D2X(RCVTPHRX),48)                                         
   If POS('IRRPHREX',icatcher) = 0 Then Do                                      
     Out_line = 'Expected eyecatcher *not* detected in ICHPWX11'                
     rc = AXRMLWTO(Out_line,'ConnectId','d')                                    
     Out_line = '  Unable to confirm intent to call IRRPHREX'                   
     rc = AXRMLWTO(Out_line,'ConnectId','d')                                    
   End                                                                          
   Else                                                                         
     /***************************************************************/          
     /* The eyecatcher does contain "IRRPHREX". Starting with V4,   */          
     /* the eyecatcher is in a different format that also contains  */          
     /* the version number in the blank-delimited word preceding    */          
     /* "IRRPHREX". If we find a string there that starts with "V", */          
     /* report that as the version.  Otherwise, the version         */          
     /* remains unknown.                                            */          
     /***************************************************************/          
     Do i = 1 to Words(icatcher)                                                
       thisWord = Word(icatcher,i)                                              
       If thisWord = "IRRPHREX" & i > 1 Then Do                                 
         If Substr(Word(icatcher,i-1),1,1) = "V" Then Do                        
           ichpwx11_version = Word(icatcher,i-1)                                
           Leave                                                                
         End                                                                    
       End                                                                      
     End                                                                        
 End                                                                            
                                                                                
 /******************************************************************/           
 /* Display the IRRPHREX and ICHPWX11 version values.              */           
 /******************************************************************/           
 Select                                                                         
  When format = 'c' Then Do                                                     
    Out_line = 'ICHPWX11_VERSION:'ichpwx11_version                              
    rc = AXRMLWTO(Out_line,'ConnectId','d')                                     
    Out_line = 'IRRPHREX_VERSION:'irrphrex_version                              
    rc = AXRMLWTO(Out_line,'ConnectId','d')                                     
  End                                                                           
  Otherwise                                                                     
    Out_line = 'ICHPWX11 version is' ichpwx11_version                           
    rc = AXRMLWTO(Out_line,'ConnectId','d')                                     
    Out_line = 'IRRPHREX version is' irrphrex_version                           
    rc = AXRMLWTO(Out_line,'ConnectId','d')                                     
 End                                                                            
                                                                                
 /* Display the supported characters, breaking them into numbers,   */          
 /* letters, and specials (to satisfy STIG expectations, as well as */          
 /* to avoid truncation of a long string).  For specials, omit the  */          
 /* blank (again, to match STIG dcumentation). Since nobody is      */          
 /* likely to restrict any numbers or letters, we will suppress     */          
 /* that output unless the STIG switch is enabled.                  */          
 /*                                                                 */          
 /* We do not set displayed_an_option = 'yes'. Although specifying  */          
 /* a special character set by definition limits what RACF will     */          
 /* allow, we don't want that to obscure the 'no rules active'      */          
 /* message.                                                        */          
 If STIG_Compliant = 'yes' Then Do                                              
   /*numbers not null*/                                                         
   If numbers /= 'NUMBERS' Then Do                                              
     Select                                                                     
      When format = 'c' Then                                                    
        Out_line = 'numbers = '||numbers                                        
      Otherwise                                                                 
        Out_line = '  The allowable numeric characters are' numbers             
     End                                                                        
     rc = AXRMLWTO(Out_line,'ConnectId','d')                                    
   End                                                                          
   /*Lower_letters and Upper_letters not null*/                                 
   letters = ''                                                                 
   If Lower_letters /= 'LOWER_LETTERS' Then                                     
     letters = Lower_letters                                                    
   If Upper_letters /= 'UPPER_LETTERS' Then                                     
     letters = letters||Upper_letters                                           
   If Length(letters) > 0 Then Do                                               
     Select                                                                     
      When format = 'c' Then                                                    
        Out_line = 'letters = '||letters                                        
      Otherwise                                                                 
        Out_line = '  The allowable alphabetic characters are' letters          
     End                                                                        
     rc = AXRMLWTO(Out_line,'ConnectId','d')                                    
   End                                                                          
 End   /* STIG switch enabled */                                                
 /*special not null*/                                                           
 If special /= 'SPECIAL' Then Do                                                
   Sspecial = Substr(special,2)    /* Skip past blank               */          
   Select                                                                       
    When format = 'c' Then                                                      
      Out_line = 'special = '||Sspecial                                         
    Otherwise                                                                   
      Out_line = '  The allowable special characters are' Sspecial              
   End                                                                          
   rc = AXRMLWTO(Out_line,'ConnectId','d')                                      
 End                                                                            
 /******************************************************************/           
 /* It will also be helpful to display if RACF is bypassing the    */           
 /* built-in syntax rules. The RCVTPSYN bit will be on if so.      */           
 /* This processing is decribed in the prolog.                     */           
 /******************************************************************/           
 /* Get RCVTPSYN value (x'40' bit) from RCVTOPT1                   */           
 RCVTOPT1 = Storage(D2x(rcvt_addr+502),1)         /* RCVTOPT1      */           
 RCVTPSYN = C2d(BITAND(RCVTOPT1,'40'x))           /* Isolate '40'x */           
 If RCVTPSYN = 64 Then RCVTPSYN = 'yes'           /* '40'x = 64    */           
 Else                  RCVTPSYN = 'no'                                          
 If RCVTPSYN = 'yes' Then                                                       
   Out_line = 'Built-in syntax rules are being bypassed in RACF'                
 Else                                                                           
   Out_line = 'Built-in syntax rules are not being bypassed in RACF'            
 rc = AXRMLWTO(Out_line,'ConnectId','d')                                        
                                                                                
 /******************************************************************/           
 /* Now issue a header line for IRRPHREX settings.                 */           
 /* We will then issue a message for each configuration variable   */           
 /* that has been enabled (where we consider "enabled" to mean     */           
 /* that it is set to a value that RACF does not already enforce   */           
 /* natively).                                                     */           
 /******************************************************************/           
 Select                                                                         
  When format = 'c' Then                                                        
    Out_line = 'The following IRRPHREX',                                        
                'configuration variables are defined:'                          
  Otherwise                                                                     
    Out_line = 'The following IRRPHREX',                                        
               'password exit rules are in place:'                              
 End                                                                            
 rc = AXRMLWTO(Out_line,'ConnectId','d')                                        
                                                                                
                                                                                
 /*STIG_Compliant = 'no'                       */                               
 If STIG_Compliant /= 'STIG_COMPLIANT' Then Do                                  
   Select                                                                       
    When format = 'c' Then                                                      
      Out_line = 'STIG_COMPLIANT:'||STIG_Compliant                              
    Otherwise                                                                   
      If STIG_Compliant = 'yes' Then                                            
        Out_line = '  STIG compliance is explicitly specified'                  
      Else                                                                      
        Out_line = ''                                                           
   End                                                                          
   If Out_line /= '' Then                                                       
     rc = AXRMLWTO(Out_line,'ConnectId','d')                                    
 End                                                                            
                                                                                
                                                                                
 /*Phr_minlen = 9  when KDFAES is active    */                                  
 /*Phr_minlen = 14 when KDFAES is not active*/                                  
 If Phr_minlen /= 'PHR_MINLEN' Then Do                                          
   Select                                                                       
    When format = 'c' Then                                                      
      Out_line = 'PHR_MINLEN:'||Phr_minlen                                      
    Otherwise                                                                   
      If pwalg = 0 & Phr_minlen > 14 |,                                         
         pwalg = 1 & Phr_minlen > 9 Then Do                                     
        Out_line = '  The minimum word length checked is ' || Phr_minlen        
        displayed_an_option = 'yes'                                             
      End                                                                       
      Else                                                                      
        Out_line = ''                                                           
   End                                                                          
   If Out_line /= '' Then                                                       
     rc = AXRMLWTO(Out_line,'ConnectId','d')                                    
 End                                                                            
                                                                                
                                                                                
 /*Phr_maxlen = 100*/                                                           
 If Phr_maxlen /= 'PHR_MAXLEN' Then Do                                          
   Select                                                                       
    When format = 'c' Then                                                      
      Out_line = 'PHR_MAXLEN:'||Phr_maxlen                                      
    Otherwise                                                                   
      If Phr_maxlen < 100 Then Do                                               
        Out_line = '  The maximum password length is ' || Phr_maxlen            
        displayed_an_option = 'yes'                                             
      End                                                                       
      Else                                                                      
        Out_line = ''                                                           
   End                                                                          
   If Out_line /= '' Then                                                       
     rc = AXRMLWTO(Out_line,'ConnectId','d')                                    
 End                                                                            
                                                                                
                                                                                
 /*Phr_req_types = 2*/                                                          
 If Phr_req_types /= 'PHR_REQ_TYPES' Then Do                                    
   Select                                                                       
    When format = 'c' Then                                                      
      Out_line = 'PHR_REQ_TYPES:'||Phr_req_types                                
    Otherwise                                                                   
      If Phr_req_types > 2 Then Do                                              
        Out_line = '  The number of required character types is ' ||,           
                     Phr_req_types                                              
        displayed_an_option = 'yes'                                             
      End                                                                       
      Else                                                                      
        Out_line = ''                                                           
   End                                                                          
   If Out_line /= '' Then                                                       
     rc = AXRMLWTO(Out_line,'ConnectId','d')                                    
 End                                                                            
                                                                                
                                                                                
 /*Phr_leading_blanks = 'yes'*/                                                 
 If Phr_leading_blanks /= 'PHR_LEADING_BLANKS' Then Do                          
   Select                                                                       
    When format = 'c' Then                                                      
      Out_line = 'PHR_LEADING_BLANKS:'||Phr_leading_blanks                      
    Otherwise                                                                   
      If Phr_leading_blanks = 'no' Then Do                                      
        Out_line = '  Leading blanks are not allowed.'                          
        displayed_an_option = 'yes'                                             
      End                                                                       
      Else                                                                      
        Out_line = ''                                                           
   End                                                                          
   If Out_line /= '' Then                                                       
     rc = AXRMLWTO(Out_line,'ConnectId','d')                                    
 End                                                                            
                                                                                
                                                                                
 /*Phr_trailing_blanks = 'yes'*/                                                
 If Phr_trailing_blanks /= 'PHR_TRAILING_BLANKS' Then Do                        
   Select                                                                       
    When format = 'c' Then                                                      
      Out_line = 'PHR_TRAILING_BLANKS:'||Phr_trailing_blanks                    
    Otherwise                                                                   
      If Phr_trailing_blanks = 'no' Then Do                                     
        Out_line = '  Trailing blanks are not allowed.'                         
        displayed_an_option = 'yes'                                             
      End                                                                       
      Else                                                                      
        Out_line = ''                                                           
   End                                                                          
   If Out_line /= '' Then                                                       
     rc = AXRMLWTO(Out_line,'ConnectId','d')                                    
 End                                                                            
                                                                                
                                                                                
 /*Phr_name_allowed = 'yes'*/                                                   
 /*Phr_name_minlen = 3 */                                                       
 If Phr_name_allowed /= 'PHR_NAME_ALLOWED' Then Do                              
  Select                                                                        
    When format = 'c' Then                                                      
      Do                                                                        
        Out_line = 'PHR_NAME_ALLOWED:'||Phr_name_allowed                        
        rc = AXRMLWTO(Out_line,'ConnectId','d')                                 
        If Phr_name_minlen /= 'PHR_NAME_MINLEN' Then                            
          Do                                                                    
            Out_line = '  PHR_NAME_MINLEN:'||Phr_name_minlen                    
            rc = AXRMLWTO(Out_line,'ConnectId','d')                             
          End                                                                   
      End                                                                       
    Otherwise                                                                   
      If Phr_name_allowed = 'no' Then Do                                        
        Out_line = '  The user''s name cannot be contained',                    
                   'in the password phrase'                                     
        rc = AXRMLWTO(Out_line,'ConnectId','d')                                 
        displayed_an_option = 'yes'                                             
                                                                                
        If Phr_name_minlen /= 'PHR_NAME_MINLEN' Then Do                         
          Out_line = "    Only" Phr_name_minlen "consecutive " ||,              
                     "characters of the user's name are allowed"                
          rc = AXRMLWTO(Out_line,'ConnectId','d')                               
        End                                                                     
      End                                                                       
  End                                                                           
 End                                                                            
                                                                                
                                                                                
/*Phr_repeat_chars_chk = no */                                                  
/*Phr_repeat_chars = 2 */                                                       
/*Phr_repeat_upper = 'yes' */                                                   
If Phr_repeat_chars_chk /= 'PWD_REPEAT_CHARS_CHK' Then Do                       
  Select                                                                        
   When format = 'c' Then                                                       
     Do                                                                         
       Out_line = 'PHR_REPEAT_CHARS_CHK:'||Phr_repeat_chars_chk                 
       rc = AXRMLWTO(Out_line,'ConnectId','d')                                  
       If Phr_repeat_chars /= 'PHR_REPEAT_CHARS' Then Do                        
         Out_line = '  PHR_REPEAT_CHARS:'||Phr_repeat_chars                     
         rc = AXRMLWTO(Out_line,'ConnectId','d')                                
       End                                                                      
       If Phr_repeat_upper /= 'PHR_REPEAT_UPPER' Then Do                        
         Out_line = '  PHR_REPEAT_UPPER:'||Phr_repeat_upper                     
         rc = AXRMLWTO(Out_line,'ConnectId','d')                                
       End                                                                      
     End                                                                        
   Otherwise                                                                    
     If Phr_repeat_chars_chk = 'yes' Then Do                                    
       Out_line = '  No more than '||Phr_repeat_chars||' pairs of',             
                  'repeating characters are allowed'                            
       rc = AXRMLWTO(Out_line,'ConnectId','d')                                  
       displayed_an_option = 'yes'                                              
                                                                                
       If Phr_repeat_upper = 'yes' Then                                         
         Out_line = '    This check is not case sensitive'                      
       Else                                                                     
         Out_line = '    This check is case sensitive'                          
       rc = AXRMLWTO(Out_line,'ConnectId','d')                                  
     End                                                                        
  End                                                                           
End                                                                             
                                                                                
                                                                                
 /*Phr_userID_allowed = 'yes'*/                                                 
 /*Phr_userID_chars = 4 */                                                      
 If Phr_userID_allowed /= 'PHR_USERID_ALLOWED' Then Do                          
   Select                                                                       
    When format = 'c' Then                                                      
